name,src,img,tags,開催日,販売,住所,TEL,MAIL,Instagram,content,見学,WEB,Twitter,所要時間,駐車場,採用情報,オンラインショップ,Facebook,開催情報,見学予約,営業時間,入館料,注意事項,開催日時,予約方法,レストラン営業時間,ショップ,料金,予約,LINE,イベントページ,求人情報,見学料金,Mail,web,販売・見学,求人募集,備考
漆器久太郎,https://renew-fukui.com/exhibitor/shikkikutarou/,https://renew-fukui.com/kanri/wp-content/uploads/2021/07/soumei01-1024x683.jpg,"工房見学,工房見学予約受付,ワークショップ,ショップ,求人募集",6-8日,,〒916-1221 福井県鯖江市西袋町67-13-3,0778-65-0071,[email],https://www.instagram.com/shikkiqtarou/,"2023年曽明漆器店は100周年を迎えました。
1923年創業、初代「曽明久太郎」は石川県の山中温泉生まれ、山中で修業を積んだ後、越前の地に根を下ろしました。2003年WEBshop「漆器久太郎」が誕生。現在は四代目が2017年にkyutarouBLUEを開発し、当店のオリジナルブランドとして皆様にさらに愛される商品として育てています。
イベント開催中は当店のオリジナル商品をご覧いただける店舗見学、及び販売をいたします。6日には「越前塗と笏谷石で創る箱庭作り」ワークショップを開催します。
また、椀の白木地を200個入れた籠をかつぐ「白木地かつぎ体験」など当店の歴史を楽しめる体験も開催します。",6-8日 10:00-17:00,https://www.shikki-qtarou.com/,https://twitter.com/SIKKI_Q,10分,,,https://www.shikki-qtarou.com/,https://www.facebook.com/echizenshikki,,,,,,,,,6-8日 10:00-17:00,,,,,一緒に働く人を募集しています。,,,,,,
めがねミュージアム,https://renew-fukui.com/exhibitor/megane-museum/,https://renew-fukui.com/kanri/wp-content/uploads/2021/07/37e716e5df4ba8885af49c1b7ee365bb-683x1024.jpg,"ワークショップ,ワークショップ予約受付,ショップ",6-8日,"めがねSHOP：10:00～19:00
体験工房：10:00～17:00
めがね博物館：10:00～17:00
SabaeSweets：10:00～17:00
MUSEUM CAFE：10:00～16:00",〒916-004 福井県鯖江市新横江2-3-4 （めがね会館内),0778-42-8311,[email],https://www.instagram.com/meganemuseum/,福井県は、国内生産フレームの９割以上のシェアを持つ「めがねの産地」です。伝統の技を受け継いだ職人の手によってつくられためがねは、日本の優れたモノづくり技術のひとつ。100余年の歴史の中で常に進化し続けるめがねを「めがねミュージアム」でご堪能ください。一般社団法人福井県眼鏡協会の直営ショールームである、「めがねミュージアム」には、Made In JAPANの最新モデルが購入できる「めがねショップ」、めがね素材を使った手作りを体験できる「体験工房」、めがねの歴史をより深く知ることができる「めがね博物館」など、めがねを見て、触れて、体験できる場をご用意しております。,,https://www.megane.gr.jp/museum/,https://twitter.com/meganemuseum,,,,,https://ja-jp.facebook.com/megane.kaikan/,,,,,,,,,,,,,,,,,,,,
ミート＆デリカささき,https://renew-fukui.com/exhibitor/meat-delicasasaki/,https://renew-fukui.com/kanri/wp-content/uploads/2021/07/sasaki01.jpg,ローカルフード,※うるしの里会館フードコートにて出展,,〒916-0026 福井県鯖江市本町3-1-5,0778-52-4129,[email],,"ミート＆デリカささきは、昭和23年創業の精肉店です。牛・豚・鶏の各種お肉はもちろん、現在では種類豊富なサラダ・お惣菜や、注文が入ってから作る揚げ物・お弁当も取り揃えております。
また、当店発祥で福井の人気グルメとして多数のメディアでも取り上げて頂いてる「歩くソースカツ丼 サバエドッグ」はキッチンカーにていろいろなイベントに出店しております。",,meat-sasaki.com,,,,,,,,,,,,,,,,,,,,,,,,,,
やなせ和紙,https://renew-fukui.com/exhibitor/yanasewashi/,https://renew-fukui.com/kanri/wp-content/uploads/2021/07/yanase02-1024x684.jpg,"工房見学,ワークショップ,ワークショップ予約受付,ショップ",6-8日,6-8日 9:00-12:00 / 13:00-16:00,〒915-0234 福井県越前市大滝町24-21,0778-43-0639,[email],https://www.instagram.com/yanasewashi/,（有）やなせ和紙は、本鳥の子紙などの無地の襖紙や、雲肌などの模様のある襖紙を主に漉いています。また、障子紙や壁紙、和紙を用いた小物も製作しています。最近では、立体的な造形を生かして、和紙のみを用いた箱も製作しております。皆様の暮らしの中に和紙がある、そのことも目指し、今後も精進してまいる所存です。,6-8日 9:00-12:00 / 13:00-16:00,http://washicco.jp,,30-60分程度,有り,,http://washicco.jp/shop/index.html,https://www.facebook.com/yanasewashi,,,,,,,,,,,,,,,,,,,,
珈琲、紅茶とそのうつわ　しろうるし,https://renew-fukui.com/exhibitor/shirourushi/,https://renew-fukui.com/kanri/wp-content/uploads/2023/08/025F9A2C-3B47-4BBE-8DDE-8D9045061A6A.jpg,ローカルフード,6-8日 10:00-16:00,,〒915-0242 越前市粟田部町34-30,0778-43-0351,[email],https://www.instagram.com/shiro_urushi/?hl=ja/,ポーランド陶器のマグカップと、下地から上塗りまでひとりの職人が手掛けた本漆のうつわを扱っています。テーブルひとつのちいさなカフェです。越前和紙の産地に来てくださる方々の憩える場になりたいと2021年にミドリ写真館横にオープンしました。パピルス館まで徒歩11分です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
小柳箪笥店（kicoru）,https://renew-fukui.com/exhibitor/oyanagi/,https://renew-fukui.com/kanri/wp-content/uploads/2022/07/75c140d3601436d9bf49d9f8aa3af58a-4000x3000.jpg,"工房見学,工房見学予約受付,ワークショップ,ワークショップ予約受付,ショップ",6-8日,6-8日 10:00-12:00 / 13:00-17:00,〒915-0824 福井県越前市武生柳町10-7,0778-22-1854,[email],https://www.instagram.com/kicoru2013/,「小柳箪笥」には2つのエリアがあります。1つは金具作りや漆塗り作業をガラス越しに見学できる工房見学エリア。もう一つは越前箪笥やオリジナルの木の家具や雑貨のあるショールームエリア。こちらでは越前箪笥の展示と共に、越前箪笥伝統工芸士が手掛けたブランド『木にこだわる』＝『kicoru』のお洒落な家具や雑貨たちが展示販売中です！ここでは定期的にワークショップも開催中です！職人と直接話ができ、見て楽しめる工房「小柳箪笥」へ、ぜひお気軽にお越しくださいませ。,6-8日 10:00-12:00 / 13:00-17:00,https://kicoru.com/,,25分,有り,,https://kicoru.com/shop/,https://www.facebook.com/kicoru/,,要予約,,,,,MAIL：[email],,,,,,,,"2,200円（当日使える500円クーポン券付き）",,,,,
むつのはな,https://renew-fukui.com/exhibitor/muthunohana/,https://renew-fukui.com/kanri/wp-content/uploads/2022/07/DSCF3462.jpg,ローカルフード,6-7日 16:00-20:00,,〒916-1222 福井県鯖江市河和田町24-13(こま膳内),[phone],[email],https://www.instagram.com/ricka_yukinohana/,週2日、水木曜日のランチ限定でオープンしているむつのはな。通常営業時は、おまかせの創作茶懐石をお楽しみいただけます。河和田ならではの漆器や、福井県内の陶房やガラス工房にオリジナルで作ってもらっている器もお楽しみいただけます。食材も県内産のものが多いですが、特筆すべきは滋賀県の精肉店「サカエヤ」の熟成肉取扱店であること。ぜひご賞味ください。,,,,,,,,https://www.facebook.com/%E3%82%80%E3%81%A4%E3%81%AE%E3%81%AF%E3%81%AA-103262501831139/,,,,,,,[phone],,,,予約優先,,,,,,,,,
柄と繪etoe・山謙木工所,https://renew-fukui.com/exhibitor/etoe/,https://renew-fukui.com/kanri/wp-content/uploads/2021/07/yamaken01-1024x683.jpg,"工房見学,工房見学予約受付,ワークショップ,ショップ,求人募集",6-8日,"6・7日 9:00-17:00
8日 9:00-16:00",〒915-0873 福井県越前市池ノ上町46-1-10,[phone],[email],https://www.instagram.com/etoe.2020/,"1912年創業、轆轤（ろくろ）木地師から始まり現在は和包丁の柄を専門に製造。地元はもとより全国の鍛冶屋さん、包丁メーカーへ卸しています。
2020年より越前打刃物と越前漆器のコラボギャラリー「柄と繪etoe」をオープンし、スタンダードな和包丁から漆絵や蒔絵を施した目で楽しめる包丁を展示・販売しております。
自分の好みにカスタマイズした世界に1本のオリジナルオーダー包丁も承っております。ギャラリーに併設された工房では、様々なワークショップも開催しております。",6・7日 10:30- / 14:00-,https://etoe2020.com,https://twitter.com/etoe_echizen,20分,有り,木工所で一緒に働く人を募集しています。,,https://www.facebook.com/etoe.2020/,,要予約,,,,,MAIL：[email],,,,,,,,,,,,,
Gaia kitchen,https://renew-fukui.com/exhibitor/gaia-kitchen/,https://renew-fukui.com/kanri/wp-content/uploads/2023/09/gaiakitchen01-scaled.jpg,ローカルフード,,,,[phone],,,旅好きなオーガニックカフェのオーナーシェフとして活躍した店主のお店。自らハーブや野菜、果物を河和田で育て、世界を旅して学んだ伝統レシピで自然の調味料を使った料理は食べる人を癒します。,,,,,,,,,7-8日 11:00-15:00,,,,,,,,,,,,,,,,,,,
SLIM The Coffee Resort,https://renew-fukui.com/exhibitor/slim-the-coffee-resort/,https://renew-fukui.com/kanri/wp-content/uploads/2022/07/20211220_143414-1024x577.jpg,ローカルフード,6-8日 9:00-20:30,,〒916-0046 福井県鯖江市横江町1-701,0778-52-8906,[email],https://www.instagram.com/slim.the.coffee.resort/Facebook,店内で焙煎したこだわりのコーヒー豆を使ったコーヒーやアレンジコーヒーが選択自由、お替り自由の新感覚カフェ。店内は植物が活きるバイオフィリックデザイン。フードやデザートをはじめ、ランチ・モーニングビスも充実。Wi-Fi完備で一人でも充実した時間をお過ごしいただけます。,,http://slim.velvet.jp/,,,,,,https://www.facebook.com/slimthecoffeeresort,,,,,,,,,,,,,,,,,,,,
Tanzen,https://renew-fukui.com/exhibitor/tanzen/,https://renew-fukui.com/kanri/wp-content/uploads/2023/08/a52438637c8a2b4e7adb07011f26addd.jpg,"工房見学,工房見学予約受付,ワークショップ,ワークショップ予約受付,ショップ",6-8日,6-8日 10:00-17:00,〒915-0801 福井県越前市家久町63-11-1,[phone],[email],https://instagram.com/tanzen_inc?igshid=MmIzYWVlNDQ5Yg==,"2011年にマエダ木工として創業を開始し、2020年に法人化を達成して株式会社Tanzenとなりました。
現在、5名のスタッフが所属し、本社は福井県越前市に設けられています。
我々の主な業務は国産の無垢材を用いた家具の製作です。特に、保育園向けのロッカーや下駄箱などの製品については、全国各地で利用されています。
さらに、全国の建築事務所と連携し、様々な住宅や商業施設の家具製作も行っております。美しく、機能的な製品を作り出すことに情熱を注ぎ、そのスキルと経験を活かしてお客様に最高の木製品を提供しています。",6-8日 10:00-17:00,https://tanzen-f.jp/,,60分程度,,,https://nikkikagu.shop/,,,予約優先/飛び込み可,,,,,"MAIL:[email]
[phone]",,,,,,,,,,,,,
SUNOPTICAL&Gallery,https://renew-fukui.com/exhibitor/sunopticalgallery/,https://renew-fukui.com/kanri/wp-content/uploads/2022/07/DSCF3020.jpg,"工房見学,工房見学予約受付,ショップ",6-8日,6-8日 10:00-19:30,〒916-0005 福井県鯖江市杉本町802-5,[phone],[email],https://www.instagram.com/sprung.eyewear/,サンオプチカルは1964年の創業、セルロイドとアセテートフレームの製造、修理、オーダーフレーム製作をしている工場です。普段は一般向けに工場見学や手づくり眼鏡教室も受け付けております。,6-8日 10:30-11:10 / 13:00-13:40 / 15:30-16:10,sunoptical.co.jp,,30分,,,https://kijinart.thebase.in/,,,予約優先 / 飛入り可,,,,,[phone],,,,,,,,,,,,,
craftman  Daidai,https://renew-fukui.com/exhibitor/craftman-daidai/,https://renew-fukui.com/kanri/wp-content/uploads/2022/07/DSCF8631-4000x3000.jpg,"工房見学,ショップ",6-8日,6-8日 8:00-17:00,〒916-0272 福井県丹生郡越前町樫津51-2,[phone],[email],https://www.instagram.com/craftmandaidai/,親から子へ、そして孫へと代々使い継いでもらえるようなモノづくりをしていきたいという思いから名付けた屋号『Daidai』。無垢材にこだわり、飽きのこないシンプルなデザインを常に心がけたオーダーメイド家具製作を主に、古い桐箪笥や使いづらくなった婚礼タンスに少し手を加えて新たな形で使い続けてもらえるような家具のリメイクも手掛けています。そのほかコースターやトレイ、木皿などの普段使いの小物製作や近年はアタッシュケース・ハンドバッグ・ボディーバッグなどといった木製カバンの製作に取り組んでいます。,6-8日 8:00-17:00,www.cmdd.jp,,10分-20分,有り,,,,,,,,,,,,,,,,,,,,,,,
越前ギャラリーKITA’S,https://renew-fukui.com/exhibitor/kitas/,https://renew-fukui.com/kanri/wp-content/uploads/2021/07/KITAS03-1024x768.jpg,ショップ,6-8日,6-8日 10:00-17:00,〒915-0234 福井県越前市大滝町29-29,0778-43-7018,[email],https://www.instagram.com/kitasgallery/,50年余り、産地活性化と伝統工芸の復興を目的に伝統工芸に携わり、越前など職人達とのコラボで伝統にデザインの力を加える事で現代に使えるモノづくりを提案してきたプロダクトデザイナー・喜多俊之氏の和紙を使った照明や陶磁器、漆器、テーブルウェア、国産の木や竹を使った家具、空間などを展示します。喜多氏自らプロデュースを手掛けた築70年あまりの古民家をリノベーションした空間で、越前和紙の展示や体験ができる国際的な拠点となる伝統工芸のギャラリーを目指しています。,,https://kitas-gallery.com,,,,,https://shop.kitas-gallery.com/,,,,,,,,,,,,,,,,,,,,,
ササマタ,https://renew-fukui.com/exhibitor/sasamata/,https://renew-fukui.com/kanri/wp-content/uploads/2023/08/IMG_5736-s-4000x2667.jpg,"工房見学,ワークショップ,ワークショップ予約受付,ショップ,求人募集",6-8日,6-8日 10:00-16:00,〒916-0033 福井県鯖江市中野町49-7,0778-51-0807,[email],https://www.instagram.com/ssmt.jpn/?hl=nb,"株式会社ササマタは鯖江市でメガネの掛け心地を左右する細かい部品や、メガネ関連製品、その他アイデアの詰まった商品の開発・製造・販売を行っている企業です。 RENEWには今年初参加します。 ご愛用のメガネに合わせて作る跳ね上げ式偏光サングラス「シーザーフリップ2」のワークショップ等を開催する予定でおります。※要予約
どうぞお気軽にご参加ください。",6-7日 10:00- / 11:00- / 14:00- / 15:00-,https://www.ssmt.jp/,https://twitter.com/SSMT_CO_LTD,20-30分,有り（５台分）,,https://ssmt-bg.jp/,https://www.facebook.com/Sasamata-coltd-/,,要予約,,,,,予約フォーム：https://forms.gle/6MAZi62pRVNnA4dH8,,,,,,,一緒に働く人を募集しています。,,,,,,
椀椀,https://renew-fukui.com/exhibitor/wanwan/,https://renew-fukui.com/kanri/wp-content/uploads/2021/07/wnwn01-1024x683.jpg,ローカルフード,6-8日,10:00-16:00,〒916-1221 福井県鯖江市西袋町40-1-2　うるしの里会館内,0778-65-3456,,,"河和田で採れた地野菜をふんだんに使った料理をいただける食堂です。椀椀の特徴は、なんと全ての食事が河和田の漆器で提供されること！さらにはテーブルまで越前漆器を使用しています。それでなくともおいしい料理が、一段とおいしく感じます。地場のテーブル、地場の器、地場の食材。河和田を五感で堪能ください。
RENEW期間中はミニバイキングをご用意しています!",,,,,,,,,,,,,,,,,,,,,,,,,,,,
佐々木セルロイド工業所,https://renew-fukui.com/exhibitor/sasakicelluloid/,https://renew-fukui.com/kanri/wp-content/uploads/2023/07/4a296d5ea2a5c691aa9007a2bf3ee063.jpg,"工房見学,ワークショップ,ワークショップ予約受付,ショップ,求人募集",6-8日,"6-7日 10:00-12:00 / 13:00-17:00
8日 10:00-12:00 / 13:00-16:00",〒916-0084 福井県鯖江市小泉町31-3-10,0778-62-2535,[email],https://www.instagram.com/sasakicelluloid/?hl=ja,"鯖江で創業して以来100年余り、アセテートとセルロイドの眼鏡を造り続けてきました。品質に定評のある当社の眼鏡は、約40名の職人の手作業により、日々真心込めて生み出されています。
佐々木セルロイド工業所は鯖江の中でも最も古い眼鏡製造工場の内の一社ですが、これからの日本における眼鏡産業の発展のため、オリジナルの眼鏡やアクセサリーの開発など新しいことにも力を入れています。歴史ある佐々木セルロイド工業所の眼鏡造りと挑戦を体感しに、ぜひお越しください。","6-7日 10:00-12:00 / 13:00-17:00
8日 10:00-12:00 / 13:00-16:00",,,20分程度,,,,https://www.facebook.com/sasakicelluloid?locale=ja_JP,,,,,,,,,,,,,,一緒に働く人を募集しています。,,,,,,
cafe&guesthouseココラカラ,https://renew-fukui.com/exhibitor/cococara/,https://renew-fukui.com/kanri/wp-content/uploads/2022/07/kokorakara02-768x1024.jpg,ローカルフード,,,〒910-2527福井県今立郡池田町板垣52-6,,,,福井県池田町で、カフェとゲストハウスを営んでいます。四季折々の里山の幸を使って植物性のごはんやおかしをおつくりします。 緑と光が溢れ、心地よい風が通り抜ける民家で、ほっと一息ついたり、思いもよらぬ出会いが生まれたり。 ここらのものを五感で感じ、 ここらのものから、心と身体を満たしていただけますように。,,,,,,,,,"7日 11:00-15:00
※無くなり次第終了",,,,,,,,,,,,,,,[email],https://kokorakara.jp,,,
瀧株式会社・TAKIPAPER,https://renew-fukui.com/exhibitor/takipaper/,https://renew-fukui.com/kanri/wp-content/uploads/2021/07/takipaper02-1024x904.jpg,"工房見学,工房見学予約受付,ショップ,求人募集",6-7日,6-7日 10:00-12:00 / 13:00-16:00,〒915-0233 福井県越前市岩本町2-26,0778-43-0824,[email],https://www.instagram.com/takipaper/,"越前和紙の里で紙漉きから印刷まで、一貫生産で和紙製品作りをしている瀧株式会社・TAKIPAPERです。
アフリカのザンビアに自生するバナナの茎を原料に紙を作るプロジェクトに参画し、社会の持続可能性に寄与する仕事にも取り組んでいます。",6-7日 10:00-12:00 / 13:00-16:00,https://www.takipaper.com/,https://twitter.com/takipaper,15分,,一緒に働く人を募集しています。,https://www.takipaper.jp/,https://www.facebook.com/michivic,,予約優先 / 飛入り可,,,工場内、水で濡れた場所や、回転する機械など転倒や事故の危険がございます。案内を担当するスタッフの指示を守るようお心がけください。,,"[phone]
MAIL：[email]",,,,,,,,,,,,,
山次製紙所,https://renew-fukui.com/exhibitor/yamatsugi/,https://renew-fukui.com/kanri/wp-content/uploads/2022/07/washibako.jpg,"工房見学,工房見学予約受付,ショップ",6-8日,6-8日 9:00-12:00 13:00-17:00,〒915-0234 福井県越前市大滝町29-5,0778-42-0553,[email],https://www.instagram.com/yamatsugi_seishisyo/,"山次製紙所は、明治元年創業の手漉き越前和紙のメーカー。様々な技法を使って模様を付ける美術小間紙の製造を主としています。
生活必需品ではなくなり、伝統工芸と見られるようになってきた手漉き和紙を、昔のように身近に感じる存在にしたい。その想いから、『和紙を現代のあたりまえに』をビジョンに掲げ、日々製作に取り組んでいます。
近年では、独自の技法で凹凸をつけた「浮き紙」という和紙を用いた茶缶やカードケースなどの日用品も展開し、和紙の可能性を探求し続けています。伝統工芸も使い方によって現代の生活になじむのだということを、浮き紙をはじめとする私たちの和紙を通して知っていただけたら嬉しく思います。",6-8日 9:30-10:30 / 11:00-12:00 / 13:30-14:30 / 15:00-16:00,http://yamatsugi-seishi.com,https://twitter.com/yamatsugiseishi,45分,有り,,http://series-yamatsugi.stores.jp,https://www.facebook.com/yamatsugiseishi/,,"要予約（先着6名様まで）
併設ショップの入場、商品のご購入のみの場合は予約不要",,,,,こちらから受け付けております,,,,,,,,,,,,,
PlusJack,https://renew-fukui.com/exhibitor/plusjack/,https://renew-fukui.com/kanri/wp-content/uploads/2021/07/purasujakku01-1024x684.jpg,"工房見学,工房見学予約受付,ショップ,求人募集",6日,6日 8:30-12:00 / 13:00-16:30,〒916-0015 福井県鯖江市御幸町1-301-11,0778-53-1885,[email],https://www.instagram.com/plusjack_sabae/,"わたしたちが扱う素材は、綿花を主体とした植物性樹脂セルロースアセテートを使用しています。
刃物を使い切削での成形・熱をかけての曲げ・溶剤による貼り付け・磨き・埋め込み・打ち込みなど160工程以上、これまで培ったアセテート材に関する加工の技術を活かし、社内で一貫して製造を行っています。",6日 8:30-12:00 / 13:00-16:30,https://plusjack.com/,https://twitter.com/plusjack_sabae,60分,有り,一緒に働く人を募集しています。,https://ademoku.com/ademoku/html/,https://www.facebook.com/plusjack1988/,,要予約,,,,,WEB：https://plusjack.com/%e5%b7%a5%e5%a0%b4%e8%a6%8b%e5%ad%a6,,,,,,,,,,,,,
SHIBA COFFEE,https://renew-fukui.com/exhibitor/shiba-coffee-2/,https://renew-fukui.com/kanri/wp-content/uploads/2023/09/SHIBA-COFFEE1.jpeg,ローカルフード,,,〒916-1222 福井県鯖江市河和田町19-1-7,,,https://www.instagram.com/shiba_coffee/?igshid=NzZhOTFlYzFmZQ%3D%3D,鯖江・河和田にある複合施設PARKにて週末のみカフェを営業しています。ハンドドリップのコーヒー・季節のフルーツを使ったドリンクや自家製の焼菓子を週替わりで提供しています。RENEW当日は漆琳堂の敷地内にて数種類の焼菓子とドリンクをご用意してお待ちしております。ぜひお立ち寄りください。,,,,,,,,,7•8日 10:00-15:00,,,,,,,,,,,,,,,,,,,
有限会社辻田漆店,https://renew-fukui.com/exhibitor/tujitaurushi/,https://renew-fukui.com/kanri/wp-content/uploads/2023/07/IMG_2262-4000x3000.jpeg,"工房見学,求人募集",7-8日,,〒915-0261 福井県越前市朽飯町22-24,0778-42-1034,[email],,創業150年以上、漆製造業の小さな会社です。主に日本国内や中国で採取された漆を精製して販売しております。漆は採れた場所や時期によって個性があります。天然の漆、伝統的な製造機などをご覧いただけます。,8日 10:00-12:00,http://www.tujita.co.jp,,30分,,,https://tsujita.ocnk.net,,,,,,漆かぶれに敏感な方はお控えください。,,,,,,,,,一緒に働く人を募集しています。,,,,,,
清水紙工,https://renew-fukui.com/exhibitor/shimizushikou/,https://renew-fukui.com/kanri/wp-content/uploads/2022/07/230110FTRAD0069-2-4000x3000.jpg,"工房見学,ショップ",6-7日,6-7日 10:00-16:00,〒915-0232 福井県越前市新在家町11-11-1,0778-42-0461,[email],https://www.instagram.com/shimizu_shikoh/,"清水紙工は、昭和22年に和紙の加工専業メーカーとして創業しました。
印刷をしたり、シワを付けたり、水に強くしたり、燃えにくくしたり、紙に様々な付加価値を付けています。そうした技術を活かして、主に壁紙やパッケージ用紙などを製造しています。
現在では、紙の加工にとどまらず、Podcastで紙にまつわる情報を発信したりSocial goodな紙の作り方や使い方を提案する「Paper for good」といったプロジェクトにも取り組んでいます。",6-7日 10:00-16:00,,,30分程,有り,,,https://www.facebook.com/shimizushikoh,,,,,ケガの危険がありますので、見学の際は、係りの指示に従ってください。,,,,,,,,,,,,,,,
AmigoTacos,https://renew-fukui.com/exhibitor/amigotacos/,https://renew-fukui.com/kanri/wp-content/uploads/2021/07/33186811_1959665690732498_1399638230113976320_n.jpg,ローカルフード,7-8日,※うるしの里会館フードコートにて出展,,,[email],https://www.instagram.com/amigotacos/,メキシコ料理の移動販売車です。地産地消のお野菜たっぷりの、本格的でありながら食べやすいメキシコ料理です。辛くないのでお子様も安心してお召し上がりいただけます。辛いのがお好きな方にはハバネロソースがおすすめです。muy rico comida mexicana,,,,,,,,,,,,,,,,,,,,,,,,,,,,
漆器のだるま屋,https://renew-fukui.com/exhibitor/darumaya/,https://renew-fukui.com/kanri/wp-content/uploads/2021/07/darumaya01-1024x684.jpg,ショップ,6-8日,6日 10:00-12:00 / 13:00-17:007-8日 10:00-17:00,〒916-1223 福井県鯖江市片山町7-8-1,0778-65-0068,[email],,"西武福井店の前身、だるま屋百貨店が昭和3年に開業した頃より、伝統を守る美しい漆器を作り続けています。屋号のだるま屋は家庭用品部・漆器取次所として使用を認められました。
特徴は、昔ながらの伝統と新しいデザインを融合した匠の技で作り上げた様々な漆器製品です。日常生活に気楽に取り入れられるもの・斬新でモダンなもの・和の心が伝わるものなど、塗の艶やかさ・優しさ・美しさを日々の暮らしに程よい心地よさをお届けできるよう心掛けています。",,http://www.shikki-darumaya.com,,,有り,,http://www.shikki-darumaya.com,,,,,,,,,,,,,,,,,,,,,
