name,src,img,tags,開催日,販売,住所,TEL,MAIL,Instagram,content,見学,WEB,Twitter,所要時間,駐車場,採用情報,オンラインショップ,Facebook,開催情報,見学予約,営業時間,入館料,注意事項,開催日時,予約方法,レストラン営業時間,ショップ,料金,予約,LINE,イベントページ,求人情報,見学料金,Mail,web,販売・見学,求人募集,備考
うるしギャラリー久右衛門,https://renew-fukui.com/exhibitor/kyuuemon/,https://renew-fukui.com/kanri/wp-content/uploads/2022/07/IMG_0130-1-4000x2667.jpg,"工房見学,工房見学予約受付,ワークショップ,ワークショップ予約受付,ショップ",6-8日,6-8日 9:00-17:00,〒916-1222 福井県河和田町16-12,0778-65-0011,[email],https://www.instagram.com/urushigallerykyuuemon/,"丸山久右衛門商店は、1500年の伝統を誇る漆の里「河和田」で漆器の全行程を会得し、漆器業を広めてきた会社です。代々より宮内庁御用達の称号を受け、昭和54年には河和田で初めての勲五等瑞宝章を授与しました。現在、9代目の久右衛門は、1500年の伝統を守りながらも現代の生活に合致した漆器の提案に取り組んでいます。
また、うるしギャラリー久右衛門では、漆器のオンラインストアを中心に幅広い品揃えで販売を行っています。伝統と品質にこだわりながら、お客様に満足していただける漆器を提供しています。",6-8日 9:00-17:00,https://www.9emon.co.jp/,,,,,https://urushi9emon.com/,,,予約優先 / 飛入り可,,,,,（電話にて希望日時と時間、人数をお伝えください）,,,,,,,,,,,,,
五十嵐製紙,https://renew-fukui.com/exhibitor/igarashi/,https://renew-fukui.com/kanri/wp-content/uploads/2021/07/igarashi01-1024x684.jpg,"工房見学,ワークショップ,ワークショップ予約受付,ショップ",6-8日,6-8日 9:00-17:00,〒915-0233 福井県越前市岩本町12-14,0778-43-0267,[email],,創業100年の越前和紙製造メーカーです。壁紙・襖紙・小間紙・創作和紙・小物・Food Paper（捨ててしまう野菜や果物を漉き込んだ和紙）を漉いています。創作和紙は、最大10ｍサイズの和紙を漉く事が出来ます。また、海外にも輸出を行っており、有名アーティストにも好評を頂いています。いろんな厚さや模様・色など、多種多様な和紙を漉いています。,6-8日 9:00-17:00,http://www.wagamiya.com,,30-40分,,,https://wagamiya.stores.jp,,,,,,危険な機械もあるので、指示に従って下さい。工房内は床が濡れていますので、足元にご注意ください。,,,,,,,,,,,,,,,
山岸和紙店,https://renew-fukui.com/exhibitor/yamagishiwashi/,https://renew-fukui.com/kanri/wp-content/uploads/2022/07/pic_1-1024x683.jpg,"ワークショップ,ショップ,求人募集",6-8日,"6-7日 10:00-17:00
8日 10:00-16:00",〒915-0231 福井県越前市定友町23-7-1,0778-43-0308,[email],https://www.instagram.com/yamagishi_washi/,越前和紙の新たな価値を広める為、2018年にオリジナルブランド「sogoro(そうごろう)」を立ち上げました。「温故創新」をテーマに、身近に使えて日常がちょっとHAPPYになるような和紙商品をお届け致します。和紙が、人と人、地域と人、そして日本と世界をつなぐ架け橋になりますよう日々情報発信してまいります。,,https://washism.com/,,,,一緒に働く人を募集しています。,https://store.washism.com/,,,,,,,,,,,,,,,,,,,,,
TSUGI(SAVA!STORE),https://renew-fukui.com/exhibitor/tsugisavastore/,https://renew-fukui.com/kanri/wp-content/uploads/2021/07/TSUGI01-1-1024x683.jpg,"ワークショップ,ショップ,求人募集",6-8日,6-8日 10:00-18:00,〒916-1222 福井県鯖江市河和田町19-8,0778-65-0048,[email],https://www.instagram.com/savastore_fukui/,"私たちTSUGIは、福井県鯖江市を拠点に活動するローカルクリエイティブカンパニーです。
2013年に結成し、以降産地の未来を醸成する様々なプロジェクトを展開した後、2015年に法人化。「福井を創造的な地域にする」をビジョンに、デザイン、商品開発、販路開拓までを一貫して行なっています。9月30日にリニューアルオープンしたばかりの「SAVA!STORE」では、福井のプロダクトや自社デザインの商品を取り扱っています。
TSUGIという名前は“次”の時代に向けて、その土地の文化や技術を引き“継ぎ”、新たな関係性を“接ぐ”という思いが込められており、地域に何が大切で何が必要かという問いに対して、リサーチと実践を繰り返しながら、領域を横断し、これからの時代に向けた創造的な産地づくりを行っています。",,https://tsugilab.com/,,,,"一緒に働く人を募集しています。
職種：ショップおよびEC担当",https://savastore.jp/,https://www.facebook.com/savastore.fukui,,,,,駐車スペースが限られているため、漆の里会館に駐車の上ご来店ください。,,,,,,,,,,,,,,,
福井WAZABI,https://renew-fukui.com/exhibitor/wazabi/,https://renew-fukui.com/kanri/wp-content/uploads/2022/07/RIMG0086-1024x768.jpg,ショップ,,,〒910-8582 福井市中央1-8-1 西武福井店5F,0776-28-8261,[email],https://www.instagram.com/fukuiwazabi/,"福井市の西武福井店5Fにある福井県の工芸品のセレクトショップです。
昨年に引き続き参加いたします。今回は草月陶房にてポップアップ出店いたします。",,,,,,,,https://www.facebook.com/search/top?q=%E7%A6%8F%E4%BA%95wazabi,6-8日 10:00-16:00,,,,,,,,,,,,,,,,,,,
サンユー,https://renew-fukui.com/exhibitor/sanyou/,https://renew-fukui.com/kanri/wp-content/uploads/2023/08/DSC1159-4000x2667.jpg,ショップ,6-8日,6-8日 10:00-17:00,〒916-1221 福井県鯖江市西袋町30-4,0778-65-0624,[email],https://www.instagram.com/airbanglesabae/,株式会社サンユーは、福井県鯖江市の地場産業である越前漆器と眼鏡の素材と職人の手技を使って、今までにない新しいアイデアをカタチにしています。主に、越前漆器の技を生かした雑貨と、越前漆器と眼鏡の素材などのコラボレーションによるオリジナルブランドなど、鯖江の技をベースにものづくりを展開。暮らしの中で見つけた使いやすさ、美しさ、心地良さ、楽しさなどの「気づき」を、産地ならではの匠の技と素材の魅力で具現化することで、使う人の気分を高め、日々を彩る、豊かなライフスタイルをご提案しています。,,https://sabae.san-you.jp/,https://twitter.com/airbanglesabae,,,,,,,,,,,,,,,,,,,,,,,,,
漆琳堂,https://renew-fukui.com/exhibitor/shitsurindo/,https://renew-fukui.com/kanri/wp-content/uploads/2022/07/1-1-1024x683.jpg,"工房見学,工房見学予約受付,ワークショップ,ワークショップ予約受付,ショップ",6-8日,6-8日 10:00-17:00,〒916-1221 福井県鯖江市西袋町701,0778-65-0630,[email],https://www.instagram.com/shitsurindo/,"漆琳堂は創業1793年（寛政5年）。福井県鯖江市で代々漆業に携わってきました。 自社ブランド「aisomo cosomo」や「お椀や うちだ」を発表し、2020年には長年受け継がれてきた漆塗りの技術を基に「RIN＆CO.」をデビューさせました。2016年本社工房の地に新しく直営店をオープン。
自社ブランドの他、1000種以上にも及ぶ業務用のお椀など、江戸時代から八代続く漆琳堂の仕事の数々を手にとってご覧いただけます。この地で育まれ、受け継がれてきた漆のモノづくりと、先人より引き継いできたものを次の世代へと引き継ぎながら、漆とお椀の文化を発信しております。",7•8日 10:45- / 13:45- / 15:45-,http://shitsurindo.com/,,30分,,,https://shitsurindo-onlinestore.com/,https://www.facebook.com/shitsurindo,,予約優先 / 飛入り可,,,,,WEB：https://reserva.be/shitsurindo,,,,,,,,,,,,,
かわだ尾花屋まちライブラリーWarashi café,https://renew-fukui.com/exhibitor/warashi-cafe/,https://renew-fukui.com/kanri/wp-content/uploads/2022/07/IMG_2966-1024x683.jpg,ローカルフード,6-8日 10:00-20:00,,〒916-1222 福井県鯖江市河和田町19-1-9,0778-65-0059,[email],instagram.com/warashicafe,築100年を超える古民家で、三代続く商家「尾花屋」。2015年に自力改装して店舗・座敷を開放し、私設図書館とイベントスペース「かわだ尾花屋まちライブラリーWarashi café」となりました。野草茶飲み比べイベント、ダンスパーティー、子どもフェスなど、尾花屋で開かれる種々のイベントには地域の方々が集まり、くつろぎの場となっています。,,,,,,,,https://www.facebook.com/obanaya,,,,,,,,,,,,,,,,,,,,
井上徳木工,https://renew-fukui.com/exhibitor/inouetoku/,https://renew-fukui.com/kanri/wp-content/uploads/2022/07/d9a557937e2db5ac821f0dc74c0ca104-4000x2666.jpg,"工房見学,工房見学予約受付,ワークショップ",6-8日,,〒916-1222 福井県鯖江市河和田町26-19,0778-65-0338,[email],https://www.instagram.com/tokumokkou/,"井上徳木工は鯖江市河和田町で創業60年ほどの木地工房で、箱物やお盆など越前漆器で角物（かくもの）といわれる伝統的な形や「曲げわっぱ」での曲げ物技法も取り入れた弁当箱や小判盆など幅広い木製品を手掛けています。私たちの仕事は塗りや加飾によって隠れてしまう製品がほとんどですが、その土台となる木地作りに自信とプライドを持って製作しています。
また現在は漆塗りで隠れてしまう加工の技法や製作過程でしか見えない造形美を活かすオリジナルブランド「Lr」を立ち上げて井上徳木工の技術や製品をより多くの方に知って頂けるようチャレンジしています。",6-7日 10:00-17:008日 10:00-16:00,https://lr-tokumokkou.jp/,,15-30分,,,https://tokumokkou.base.shop/,,,不要,,,※危険な機械が多いため、スタッフの指示に従って下さい。,,,,,,,,,,,,,,,
駒本蒔絵工房 / KOMAYA,https://renew-fukui.com/exhibitor/komaya/,https://renew-fukui.com/kanri/wp-content/uploads/2021/07/komamoto03-1-1024x680.jpg,"ワークショップ,ワークショップ予約受付,ショップ",6-8日,6-8日 10:00-17:00,〒916-1224 福井県鯖江市莇生田町14-5-1,0778-65-0377,[email],https://www.instagram.com/komaya_9.10/,駒本蒔絵の工房は、河和田に流れる静かな川の近くにあります。その工房の中庭をぬけて現れるのは、隠れ家のような趣きのある建物。80才の伝統工芸職人を筆頭に、その技と技術を受け継いだ若き職人達がアクセサリーショップをオープンします。福井ならではの和紙や木の素材に、蒔絵を施したピアスやイヤリングはどれも必見。美しき伝統を活かした、全く新しいアクセサリーに是非触れてみてください。,,,,,有り,,,,,,,,,,,,,,,,,,,,,,,
Hacoa,https://renew-fukui.com/exhibitor/hacoa/,https://renew-fukui.com/kanri/wp-content/uploads/2021/07/hacoa01-1024x649.jpg,"工房見学,ワークショップ,ワークショップ予約受付,ショップ,求人募集",6-8日,6-8日 10:00-18:00,〒916-1221 福井県鯖江市西袋町503,0778-65-3112,[email],,"2001年に誕生したオリジナル木工ブランドです。
ハコアの母体となる工房は伝統工芸士・山口怜示が1962年福井県鯖江市に創業。1500年もの歴史を誇る越前漆器の産地にて、漆器の中でも「箱もの」といわれるお盆やお膳などの漆を塗る前の木地作りに従事し、生きている木と対峙する中でその技術を身につけてきました。
ハコアではその永年のものづくりで培ってきた技術力と伝統をベースに、インテリア用品やキッチン、ステーショナリー、PC周りのアイテムに至るまで、領域にとらわれない空間全体へのアプローチを視野に入れたものづくりを、デザインから製作まで一貫して行っています。",6-8日 10:00-18:00,https://hacoa.com/directstore/renew-2023/#workshop01,,5分,有り,,https://www.hacoa.net/,,,不要,,,,,,,,,,,https://hacoa.com/directstore/renew-2023/,一緒に働く人を募集しています。,,,,,,
久保田酒店 カモシBAR,https://renew-fukui.com/exhibitor/kubotasakaten/,https://renew-fukui.com/kanri/wp-content/uploads/2022/07/CIG_IMG020-1024x683.jpg,"ローカルフード,ショップ",6-7日 9:00-19:00 8日 12:00-17:00,,〒916-0025 福井県鯖江市旭町1-1-4 （JR鯖江駅より徒歩1分）,0778-51-0252,[email],https://www.instagram.com/kubota_saketen/,"福井の美味しい地酒を紹介、販売している地酒専門店です。お酒の味わいに加えて、お酒の中に息づいている蔵元の思いや、酒米を育む田んぼや里山の風景などもお伝えしたいと思っています。
RENEW期間中は、福井の秋を彩る地酒を越前の漆器や焼物などで飲んで楽しめるイベント「カモシBAR」を店内にて開催（15時-20時）。お仲間でもお一人様でも気軽にお立ち寄り頂き、お酒と器が織りなす美味しさ、そして人と人の出会いが醸し出す一期一会の面白さを一緒に創って頂ければ幸いです。
JR鯖江駅より徒歩1分ですので、待ち合わせの場としてもご利用ください。",,https://www.kubotasaketen.jp/,https://twitter.com/masou_masou,,,,,https://www.facebook.com/kubota.saketen,,,,,,,,,,,,,,,,,,,,
ヤマト工芸,https://renew-fukui.com/exhibitor/yamatokougei/,https://renew-fukui.com/kanri/wp-content/uploads/2022/07/jitsu-5311-1024x683.jpg,"工房見学,ワークショップ",6-7日,,〒916-1224 福井県鯖江市莇生田町19-40,0778-65-1158,[email],,1500年の歴史をもつ越前漆器の産地で永く漆器の木地作りをやってきた会社です。手作りには地道さと勤勉さが要求される漆器。時代が変わり、生活環境やライフスタイルが変わっても、そのひとつひとつの商品を手仕事で仕上げています。仕事に傾ける誇りと熱意はどんなメガブランドよりも大きくありたい。当社は今年で創立50年を迎えますが、ここまで事業を継続するために取り組んで来た事は、その時代にあった商品作りと、木材を使うために自然環境問題です。近年はSDGsやCO2削減に取り組んでいます。,6-7日 10:00-12:00 / 13:00-17:00,http://yamatokougei.com/,,30分,,,,,,予約優先/飛入り可,,,,,,,,,,,,,,,,,,
みきのや,https://renew-fukui.com/exhibitor/mikinoya/,https://renew-fukui.com/kanri/wp-content/uploads/2021/07/mikinoya02-1024x1024.jpg,ローカルフード,"6-7日 17:00-23:00
8日 17:00-22:00",,〒916-0012 福井県鯖江市東米岡1-3-11,0778-52-4333,[email],https://www.instagram.com/mikinoya_03/,"当店は日本海の新鮮な海鮮料理と、旬の地酒を味わえる地元の居酒屋です。地元福井の市場にて、季節に応じた旬で新鮮な食材を仕入れ、手作りで調理しています。
店内は田舎のおばあちゃんの家のような雰囲気。ゆっくりと福井を味わいながらおくつろぎください。",,https://www.mikinoya-sabae.com/,,,,,,,,,,,席数の少ない店ですので、事前に電話にて空席の確認と予約をお願い致します。,,,,,,,,,,,,,,,
スパイスカレーゆうゆう,https://renew-fukui.com/exhibitor/%e3%82%b9%e3%83%91%e3%82%a4%e3%82%b9%e3%82%ab%e3%83%ac%e3%83%bc%e3%82%86%e3%81%86%e3%82%86%e3%81%86/,https://renew-fukui.com/kanri/wp-content/uploads/2023/09/spice_curry_yuyu.jpg,ローカルフード,,,,[phone],,,スパイスから作る辛くないやさしいカレーです。店舗を持たずにイベント出店やケータリングなどで活動しています。スパイスカリー大陸高知店で修行したのち、福井に移住したことをきっかけに独立しました。今回はチキンカレー弁当を提供します。,,,,,,,,,7-8日 11:00-16:00（売り切れ次第終了）,,,,,,,,,,,,,,,,,,,
福音堂,https://renew-fukui.com/exhibitor/fukuondou/,https://renew-fukui.com/kanri/wp-content/uploads/2021/07/hukuindo01-1024x683.jpg,ローカルフード,6-7日 8:00-18:00,,〒916-1222 福井県鯖江市河和田町19-1-9,0778-65-0158,,,"地元で営業90年。おすすめの赤飯・大福や、おわん・めがね・山うにもなかと、まんじゅうの殿上乃華などを取り揃え、地元の皆様に喜んでいただいている和菓子店です。
河和田の原材料から作られる「殿上乃華」は天皇皇后両陛下へのお茶菓子としても使われた逸品です。
おみやげにぜひお立ち寄りください。",,,,,,,,,,,,,,,,,,,,,,,,,,,,
越前塗りの漆遊館,https://renew-fukui.com/exhibitor/shithuyuukan/,https://renew-fukui.com/kanri/wp-content/uploads/2022/07/shitsuyukan01-1024x683.jpg,"工房見学,工房見学予約受付,ワークショップ,ワークショップ予約受付,ショップ",6-8日,6-8日 9:00-17:30,〒916-0033 福井県鯖江市中野町256-1,0778-52-3400,[email],,"越前塗りメーカーの直営ショップです。贈り物の器から、業務用の食洗機対応漆器まで、常時2千点以上もの商品が展示しており、直営ショップですのでお買い得な商品も多数ございます。
また、お盆やお椀に絵付けをする蒔絵体験のワークショップも行っております。アクリル絵の具を使いますので漆かぶれのおそれは有りません。飛び込みでの体験も大歓迎。お気軽にお立ち寄りください。",9:00-12:00 / 13:00-17:30,http://www.urushi.org/,,,有り,,https://shop.yosahachi.com/,,,,,,,,[phone],,,,,,,,,,,,,
ファニチャーホリック,https://renew-fukui.com/exhibitor/funiture-holic/,https://renew-fukui.com/kanri/wp-content/uploads/2022/07/75c140d3601436d9bf49d9f8aa3af58a-2.jpg,"工房見学,ワークショップ,ワークショップ予約受付,ショップ",6・7日,6・7日 10:00-12:00 / 13:00-17:00,〒915-0885 福井県越前市大虫町6-2,0778-43-5375,[email],,1975年福井生まれ。一級家具製作技能士。大学卒業後、大手建設機械メーカーの設計開発業務を担当するも、自分の理想とするものづくりを実現するため退職。家具職人になることを決意し、長野県の学校で家具製作の基礎を学び、香川県の特注家具メーカーにて4年間、福井県の指物師のもとで2年間修業。2012年にファニチャーホリックを設立。越前箪笥やオーダーメイドの家具を製造販売している。2014年に福井県内の伝統的工芸品の職人グループ「七人の侍」を結成し、現代のライフスタイルになじむ商品の開発や、イベントを精力的に行っている。,6・7日 10:00-12:00 / 13:00-17:00,https://furnitureholic.com,https://twitter.com/gucciyukoh,15分,,,https://kaguchuudoku.thebase.in/,https://www.facebook.com/Furnitureholic,,,,,,,,,,,,,,,,,,,,スタッフが少ないので至らない点があると思いますが、質問などありましたら遠慮せずにお声がけ下さい。
タケフナイフビレッジ,https://renew-fukui.com/exhibitor/takefu-knifevillage/,https://renew-fukui.com/kanri/wp-content/uploads/2021/07/knifev01-1024x768.jpg,"工房見学,ワークショップ,ワークショップ予約受付,ショップ,求人募集",6-8日,6-8日 9:00-17:00,〒915-0031 福井県越前市余川町22-91,0778-27-7120,[email],https://www.instagram.com/tkv_info/,13社の刃物会社が共同で運営を行っている、ものづくりを「見る」「学ぶ」「作る」「買う」ことができる総合施設。無料で見学できる共同工房は全国でもここだけ。鍛造と研ぎの技術だけでなく、ベテラン職人と刃物好きの若者が切磋琢磨する姿をご覧いただけます。2020年8月にリニューアルオープンしたショップには、海外で人気のダマスカス包丁やナイフがずらりと並び、直売価格で手に入るのも魅力。家族連れでもお一人でも楽しめる、新しいタケフナイフビレッジへ是非お越しください。,6-8日 9:00-17:00,https://www.takefu-knifevillage.jp/,https://twitter.com/tkv_info,15分,有り,,https://tkvstore.net/,https://www.facebook.com/takefuknifevillage,,,,,,,,,,,,,,一緒に働く人を募集しています。,,,,,,
下村漆器店,https://renew-fukui.com/exhibitor/shimomurashikki/,https://renew-fukui.com/kanri/wp-content/uploads/2023/08/naire.jpg,"工房見学,求人募集",6・7日,6・7日 9:00-17:00,〒916-1223福井県鯖江市片山町8－7,0778-65-0024,[email],https://www.instagram.com/evashikki/,ひと味ちがう器をあなたに「こどもしっき」のブランドでお食い初めや記念品などをネット販売中心に高品質でお手頃価格を目指しております。うるしの里会館から徒歩圏内の本社別館にて、こどもと一緒に休める30畳の広い空間で、漆器の展示・販売を行います。業界初、レンジ食洗機対応の漆塗りのお椀も販売しております。様々な生活スタイルにマッチするひと味ちがう器を体験してみてください。ご希望の方は、お正月に使う漆器の金箔貼りの工房をご覧いただけます。,6・7日 9:30-16:00,http://www.shimomurashikki.co.jp/,,5分-30分,,,https://kodomoshikki.com/,,,,,,支払いは現金のみ,,,,,,,,,一緒に働く人を募集しています。,,,,,,
こいさん食堂,https://renew-fukui.com/exhibitor/koisansyokudo/,https://renew-fukui.com/kanri/wp-content/uploads/2023/08/ZTI_8614-4000x2661.jpeg,ローカルフード,6・7日,,〒915-0074 福井県越前市蓬莱町3-35,0778-78-0645,[email],,当店は2022年3月30日に、オープンした飲食店です。 越前市の駅前で営業してます。 お昼12時から中休み無しで通し営業しており、昼のランチは2時まで、ご飯・味噌汁・漬物・小鉢・メインで税込¥1000で提供してます。 2時以降は単品と、ご飯セットで定食みたいに出来ます。 昼から、お酒も飲めるし、スペシャリティコーヒー豆で淹れるコーヒーと毎日、丁寧に手作りしているケーキで、カフェとしても使えます。 夜は日本酒などと旬の食材を使った料理を楽しめます。 地元の伝統工芸品を色々使用しており手で触れたり目で楽しんでいただけると思います。,,,,,,,,,,,6・7日 12:00-23:00,,,,,,,,,,,,,,,,,
ペーパーグラス（西村プレシジョン）,https://renew-fukui.com/exhibitor/paper-glass/,https://renew-fukui.com/kanri/wp-content/uploads/2021/07/nishimurapureshijon02-1024x727.jpg,ショップ,6-8日,6日 10:00-18:00 7・8日 11:00-17:00,〒916-0019 福井県鯖江市丸山町3-5-18,0778-42-5579,[email],,"ペーパーグラスは、収納しやすく機能的で美しい老眼鏡、そんなコンセプトから生まれた新しいスタイルのメガネです。グッドデザイン賞を受賞した老眼鏡ペーパーグラスからはじまり、薄いメガネやサングラスのブランドもスタートしました。
西村プレシジョンでは企画から製造・販売まで自社で行い、Made in SABAEで、スマートに持ち運べるメガネの新しいかたちを提案しています。",,https://www.paperglass.jp,,,,,https://store.paperglass.jp/,,,,,,,,,,,,,,,,,,,,,
キッソオ,https://renew-fukui.com/exhibitor/kisso/,https://renew-fukui.com/kanri/wp-content/uploads/2022/07/2023AW.jpg,"工房見学,工房見学予約受付,ワークショップ,ワークショップ予約受付,ショップ",6-8日,"6日 10:00-12:00 / 13:00-17:30
7日 10:00-17:30
8日 10:00-17:30",〒916-0019 福井県鯖江市丸山町4-305-2,0778-54-0355,[email],https://www.instagram.com/kisso_official/,"あそこに行けば面白いなにか、新しい何か、ユニークな何かが見つかる。キッソオは眼鏡の材料商社として、世界と鯖江のモノづくりをつなぐ会社です。調達力やネットワーク、既成概念にとらわれない独自の発想を活かして、日々新たな挑戦を続けています。その一つが「世界にひとつ」が見つかるアクセサリーブランド『KISSO』。色鮮やかでわくわくするアクセサリーを展開しています。モノ・情報・人でビジネスや地域を「つなぐ」キッソオ、モノづくりで彩りのある毎日を「つなぐ」KISSO。
どちらも、業態や既成の枠組みにとわれることなく、次々に新しい切り口から、『つなぐから生まれる楽しさ』を創造し、提供していきます。","6日 10:00-12:00 / 13:00-17:30
7日 10:00-17:30
8日 10:00-17:30",http://japan.kisso.co.jp/,https://twitter.com/kissojapan,20分,有り,一緒に働く人を募集しています。,https://kissojapan.com/,https://www.facebook.com/kisso.co.ltd,,予約優先 / 飛入り可,,,※込み合う場合があります。担当者の指示に従って行動ください。危険ですので機械、道具には触れないでください。,,"WEB：https://reserva.be/kisso
[phone]",,,,,,,,,,,,,
cafe sumu,https://renew-fukui.com/exhibitor/cafe-sumu/,https://renew-fukui.com/kanri/wp-content/uploads/2023/09/01-4000x3000.jpg,ローカルフード,,,,0776-30-0567,,,カヌレとスコーン専門カフェ。自家製のレモネードやジンジャーエール、コーラもあります。フードのマッサマンカレーは絶妙な辛さと甘さの味です！,,,,,,,,,6-8日 11:00-15:00※なくなり次第終了,,,,,,,,,,,,,,,[email],,,,
釜めし専門店　釜蔵,https://renew-fukui.com/exhibitor/kamakura/,https://renew-fukui.com/kanri/wp-content/uploads/2022/07/DSC5209-1024x683.jpg,ローカルフード,6-8日 11:00-15:00,,〒916-0047 福井県鯖江市柳町4-521,0778-52-2846,[email],https://www.instagram.com/kamakura_honten/,日本の伝統的な料理「釜めし」の専門店。北陸福井の旬の素材を活かした当店のだけの釜めしが楽しめます。刺身や天婦羅など和食全般のお料理を取り揃えております。福井名物ソースかつ丼やおろしそばもおすすめです。,,http://kamameshi.net/,,,,,,https://www.facebook.com/kamakurakamameshi,,,,,,,,,,,,,,,,,,,,
SABAE MEGANE HOUSE,https://renew-fukui.com/exhibitor/sabae-megane-house/,https://renew-fukui.com/kanri/wp-content/uploads/2022/07/DSC_4516-1024x683.jpg,宿泊,6-8日,,〒916-1225 福井県鯖江市別司町31−17,[phone],[email],,11LDKの古民家一棟貸し宿です。漆やアセテート素材（めがねの素材）のランプなどをあしらった内装に、台所には越前打刃物の包丁。宿泊中は鯖江製のめがねがかけ放題という体験込み！この土地ならではの滞在が楽しめます！,,https://sabae-megane-house.com/,,,,,,,,,チェックイン：16:00-21:00,,宿泊予約が入っているため、見学等の対応はできかねます。,,,,,,,,,,,,,,,
錦古里漆器店,https://renew-fukui.com/exhibitor/kinkori/,https://renew-fukui.com/kanri/wp-content/uploads/2021/07/kinkori01-1024x683.jpg,"工房見学,ワークショップ,ワークショップ予約受付,ショップ",6-8日,6-8日 10:00-17:00,〒916-1222 福井県鯖江市河和田町19-8,0778-65-2233,[email],,会社創業100年を超える老舗漆器店です。漆器工房は一般のお客様は入ることが出来ないものでしたが、2019年4月よりTSUGIと同じ施設内に工房を構え、誰でも職人が仕事をしている工程を見学できるようになりました。また職人が直接手解きを行い、伝統の漆器塗りを体験することが出来るワークショップも行っています。,6-8日 10:00-17:00,,,10分,,,,,,,,,,,,,,,,,,,,,,,,
大吉餅,https://renew-fukui.com/exhibitor/daikichimochi/,https://renew-fukui.com/kanri/wp-content/uploads/2021/07/daikichimochi02-1024x684.jpg,ローカルフード,7-8日,※うるしの里会館フードコートにて出展,〒910-0003 福井県福井市松本2-2-2,0776-22-3221,[email],https://www.instagram.com/daikichi.mochi_fukui/,"大吉餅は、福井市中心部、旧北国街道沿いの地で、江戸の時代から商いを続けています。
毎日、朝ついた餅だけにこだわり、何も加えず素材のありのままの味を活かすこと。この当たり前のような二つのこだわりが、大吉餅のおいしさの秘密です。
黒蜜＆きな粉仕立ての福井名物「あべかわ餅」や、手剥き栗の自然な甘みが美味しい「栗もち」「栗赤飯」、搗きたてお餅の「おろし餅」「きな粉餅」を用意してお待ちしております。",,,,,,,,,,,,,,,,,,,,,,,,,,,,
